transaction_id,transaction_date,account_number,amount
62,2024-04-18,301,95.00
62,2024-04-18,302,-95.00
63,2024-05-15,401,185.00
63,2024-05-15,402,-185.00
64,2024-06-20,501,110.00
64,2024-06-20,502,-110.00
65,2024-07-10,101,205.00
65,2024-07-10,102,-205.00
66,2024-08-15,201,295.00
66,2024-08-15,202,-295.00
67,2024-09-22,301,85.00
67,2024-09-22,302,-85.00
68,2024-10-10,401,165.00
68,2024-10-10,402,-165.00
69,2024-11-18,501,100.00
69,2024-11-18,502,-100.00
70,2024-12-25,101,255.00
70,2024-12-25,102,-255.00
71,2024-01-05,201,380.00
71,2024-01-05,202,-380.00
72,2024-02-10,301,125.00
72,2024-02-10,302,-125.00
73,2024-03-18,401,210.00
73,2024-03-18,402,-210.00
74,2024-04-22,501,140.00
74,2024-04-22,502,-140.00
75,2024-05-25,101,270.00
75,2024-05-25,102,-270.00
76,2024-06-30,201,450.00
76,2024-06-30,202,-450.00
77,2024-07-15,301,135.00
77,2024-07-15,302,-135.00
78,2024-08-20,401,220.00
78,2024-08-20,402,-220.00
79,2024-09-25,501,155.00
79,2024-09-25,502,-155.00
80,2024-10-01,101,280.00
80,2024-10-01,102,-280.00
81,2024-11-05,201,480.00
81,2024-11-05,202,-480.00
82,2024-12-10,301,145.00
82,2024-12-10,302,-145.00
83,2024-01-28,401,235.00
83,2024-01-28,402,-235.00
84,2024-02-25,501,165.00
84,2024-02-25,502,-165.00
85,2024-03-12,101,295.00
85,2024-03-12,102,-295.00
86,2024-04-10,201,510.00
86,2024-04-10,202,-510.00
87,2024-05-18,301,150.00
87,2024-05-18,302,-150.00
88,2024-06-22,401,250.00
88,2024-06-22,402,-250.00
89,2024-07-05,501,180.00
89,2024-07-05,502,-180.00
90,2024-08-10,101,315.00
90,2024-08-10,102,-315.00
91,2024-09-15,201,530.00
91,2024-09-15,202,-530.00
92,2024-10-20,301,160.00
92,2024-10-20,302,-160.00
93,2024-11-28,401,265.00
93,2024-11-28,402,-265.00
94,2024-12-05,501,195.00
94,2024-12-05,502,-195.00
95,2024-01-08,101,330.00
95,2024-01-08,102,-330.00
96,2024-02-14,201,550.00
96,2024-02-14,202,-550.00
97,2024-03-20,301,170.00
97,2024-03-20,302,-170.00
98,2024-04-25,401,280.00
98,2024-04-25,402,-280.00
99,2024-05-10,501,205.00
99,2024-05-10,502,-205.00
100,2024-06-15,101,345.00
100,2024-06-15,102,-345.00
101,2024-07-20,201,570.00
101,2024-07-20,202,-570.00
102,2024-08-25,301,180.00
102,2024-08-25,302,-180.00
103,2024-09-30,401,295.00
103,2024-09-30,402,-295.00
104,2024-10-15,501,220.00
104,2024-10-15,502,-220.00
105,2024-11-20,101,360.00
105,2024-11-20,102,-360.00
106,2024-12-25,201,600.00
106,2024-12-25,202,-600.00
107,2024-01-05,301,190.00
107,2024-01-05,302,-190.00
108,2024-02-10,401,310.00
108,2024-02-10,402,-310.00
109,2024-03-18,501,235.00
109,2024-03-18,502,-235.00
110,2024-04-22,101,380.00
110,2024-04-22,102,-380.00
111,2024-05-25,201,620.00
111,2024-05-25,202,-620.00
112,2024-06-30,301,205.00
112,2024-06-30,302,-205.00
113,2024-07-15,401,330.00
113,2024-07-15,402,-330.00
114,2024-08-20,501,250.00
114,2024-08-20,502,-250.00
115,2024-09-25,101,400.00
115,2024-09-25,102,-400.00
116,2024-10-01,201,650.00
116,2024-10-01,202,-650.00
117,2024-11-05,301,220.00
117,2024-11-05,302,-220.00
118,2024-12-10,401,350.00
118,2024-12-10,402,-350.00
119,2024-01-28,501,265.00
119,2024-01-28,502,-265.00
120,2024-02-25,101,420.00
120,2024-02-25,102,-420.00
121,2024-03-12,201,680.00
121,2024-03-12,202,-680.00
122,2024-04-10,301,230.00
122,2024-04-10,302,-230.00
123,2024-05-18,401,370.00
123,2024-05-18,402,-370.00
124,2024-06-22,501,280.00
124,2024-06-22,502,-280.00
125,2024-07-05,101,440.00
125,2024-07-05,102,-440.00
126,2024-08-10,201,700.00
126,2024-08-10,202,-700.00
127,2024-09-15,301,245.00
127,2024-09-15,302,-245.00
128,2024-10-20,401,390.00
128,2024-10-20,402,-390.00
129,2024-11-28,501,295.00
129,2024-11-28,502,-295.00
130,2024-12-05,101,460.00
130,2024-12-05,102,-460.00
131,2024-01-08,201,730.00
131,2024-01-08,202,-730.00
132,2024-02-14,301,260.00
132,2024-02-14,302,-260.00
133,2024-03-20,401,410.00
133,2024-03-20,402,-410.00
134,2024-04-25,501,310.00
134,2024-04-25,502,-310.00
135,2024-05-10,101,480.00
135,2024-05-10,102,-480.00
136,2024-06-15,201,750.00
136,2024-06-15,202,-750.00
137,2024-07-20,301,275.00
137,2024-07-20,302,-275.00
138,2024-08-25,401,430.00
138,2024-08-25,402,-430.00
139,2024-09-30,501,325.00
139,2024-09-30,502,-325.00
140,2024-10-15,101,500.00
140,2024-10-15,102,-500.00
141,2024-11-20,201,780.00
141,2024-11-20,202,-780.00
142,2024-12-25,301,290.00
142,2024-12-25,302,-290.00
143,2024-01-05,401,450.00
143,2024-01-05,402,-450.00
144,2024-02-10,501,340.00
144,2024-02-10,502,-340.00
145,2024-03-18,101,520.00
145,2024-03-18,102,-520.00
146,2024-04-22,201,810.00
146,2024-04-22,202,-810.00
147,2024-05-25,301,305.00
147,2024-05-25,302,-305.00
148,2024-06-30,401,470.00
148,2024-06-30,402,-470.00
149,2024-07-15,501,355.00
149,2024-07-15,502,-355.00
150,2024-08-20,101,540.00
150,2024-08-20,102,-540.00
151,2024-09-25,201,840.00
151,2024-09-25,202,-840.00
152,2024-10-01,301,320.00
152,2024-10-01,302,-320.00
153,2024-11-05,401,490.00
153,2024-11-05,402,-490.00
154,2024-12-10,501,370.00
154,2024-12-10,502,-370.00
155,2024-01-28,101,560.00
155,2024-01-28,102,-560.00
156,2024-02-25,201,870.00
156,2024-02-25,202,-870.00
157,2024-03-12,301,335.00
157,2024-03-12,302,-335.00
158,2024-04-10,401,510.00
158,2024-04-10,402,-510.00
159,2024-05-18,501,385.00
159,2024-05-18,502,-385.00
160,2024-06-22,101,580.00
160,2024-06-22,102,-580.00
161,2024-07-05,201,900.00
161,2024-07-05,202,-900.00
162,2024-08-10,301,350.00
162,2024-08-10,302,-350.00
163,2024-09-15,401,530.00
163,2024-09-15,402,-530.00
164,2024-10-20,501,400.00
164,2024-10-20,502,-400.00
165,2024-11-28,101,600.00
165,2024-11-28,102,-600.00
166,2024-12-05,201,930.00
166,2024-12-05,202,-930.00
167,2024-01-08,301,365.00
167,2024-01-08,302,-365.00
168,2024-02-14,401,550.00
168,2024-02-14,402,-550.00
169,2024-03-20,501,415.00
169,2024-03-20,502,-415.00
170,2024-04-25,101,620.00
170,2024-04-25,102,-620.00
171,2024-05-10,201,960.00
171,2024-05-10,202,-960.00
172,2024-06-15,301,380.00
172,2024-06-15,302,-380.00
173,2024-07-20,401,570.00
173,2024-07-20,402,-570.00
174,2024-08-25,501,430.00
174,2024-08-25,502,-430.00
175,2024-09-30,101,640.00
175,2024-09-30,102,-640.00
176,2024-10-15,201,990.00
176,2024-10-15,202,-990.00
177,2024-11-20,301,395.00
177,2024-11-20,302,-395.00
178,2024-12-25,401,590.00
178,2024-12-25,402,-590.00
179,2024-01-05,501,450.00
179,2024-01-05,502,-450.00
180,2024-02-10,101,660.00
180,2024-02-10,102,-660.00
181,2024-03-18,201,1020.00
181,2024-03-18,202,-1020.00
182,2024-04-22,301,410.00
182,2024-04-22,302,-410.00
183,2024-05-25,401,610.00
183,2024-05-25,402,-610.00
184,2024-06-30,501,465.00
184,2024-06-30,502,-465.00
185,2024-07-15,101,680.00
185,2024-07-15,102,-680.00
186,2024-08-20,201,1050.00
186,2024-08-20,202,-1050.00
187,2024-09-25,301,425.00
187,2024-09-25,302,-425.00
188,2024-10-01,401,630.00
188,2024-10-01,402,-630.00
189,2024-11-05,501,480.00
189,2024-11-05,502,-480.00
190,2024-12-10,101,700.00
190,2024-12-10,102,-700.00
191,2024-01-28,201,1080.00
191,2024-01-28,202,-1080.00
192,2024-02-25,301,440.00
192,2024-02-25,302,-440.00
193,2024-03-12,401,650.00
193,2024-03-12,402,-650.00
194,2024-04-10,501,495.00
194,2024-04-10,502,-495.00
195,2024-05-18,101,720.00
195,2024-05-18,102,-720.00
196,2024-06-22,201,1110.00
196,2024-06-22,202,-1110.00
197,2024-07-05,301,455.00
197,2024-07-05,302,-455.00
198,2024-08-10,401,670.00
198,2024-08-10,402,-670.00
199,2024-09-15,501,510.00
199,2024-09-15,502,-510.00
200,2024-10-20,101,740.00
200,2024-10-20,102,-740.00
201,2024-11-28,201,1140.00
201,2024-11-28,202,-1140.00
202,2024-12-05,301,470.00
202,2024-12-05,302,-470.00
203,2024-01-08,401,690.00
203,2024-01-08,402,-690.00
204,2024-02-14,501,525.00
204,2024-02-14,502,-525.00
205,2024-03-20,101,760.00
205,2024-03-20,102,-760.00
206,2024-04-25,201,1170.00
206,2024-04-25,202,-1170.00
207,2024-05-10,301,485.00
207,2024-05-10,302,-485.00
208,2024-06-15,401,710.00
208,2024-06-15,402,-710.00
209,2024-07-20,501,540.00
209,2024-07-20,502,-540.00
210,2024-08-25,101,780.00
210,2024-08-25,102,-780.00
211,2024-09-30,201,1200.00
211,2024-09-30,202,-1200.00
212,2024-10-15,301,500.00
212,2024-10-15,302,-500.00
213,2024-11-20,401,730.00
213,2024-11-20,402,-730.00
214,2024-12-25,501,555.00
214,2024-12-25,502,-555.00
215,2024-01-05,101,800.00
215,2024-01-05,102,-800.00
216,2024-02-10,201,1230.00
216,2024-02-10,202,-1230.00
217,2024-03-18,301,520.00
217,2024-03-18,302,-520.00
218,2024-04-22,401,750.00
218,2024-04-22,402,-750.00
219,2024-05-25,501,570.00
219,2024-05-25,502,-570.00
220,2024-06-30,101,820.00
220,2024-06-30,102,-820.00
221,2024-07-15,201,1260.00
221,2024-07-15,202,-1260.00
222,2024-08-20,301,535.00
222,2024-08-20,302,-535.00
223,2024-09-25,401,770.00
223,2024-09-25,402,-770.00
224,2024-10-01,501,585.00
224,2024-10-01,502,-585.00
225,2024-11-05,101,840.00
225,2024-11-05,102,-840.00
226,2024-12-10,201,1290.00
226,2024-12-10,202,-1290.00
227,2024-01-28,301,550.00
227,2024-01-28,302,-550.00
228,2024-02-25,401,790.00
228,2024-02-25,402,-790.00
229,2024-03-12,501,600.00
229,2024-03-12,502,-600.00
230,2024-04-10,101,860.00
230,2024-04-10,102,-860.00
231,2024-05-18,201,1320.00
231,2024-05-18,202,-1320.00
232,2024-06-22,301,570.00
232,2024-06-22,302,-570.00
233,2024-07-05,401,810.00
233,2024-07-05,402,-810.00
234,2024-08-10,501,615.00
234,2024-08-10,502,-615.00
235,2024-09-15,101,880.00
235,2024-09-15,102,-880.00
236,2024-10-20,201,1350.00
236,2024-10-20,202,-1350.00
237,2024-11-28,301,585.00
237,2024-11-28,302,-585.00
238,2024-12-05,401,830.00
238,2024-12-05,402,-830.00
239,2024-01-08,501,630.00
239,2024-01-08,502,-630.00
240,2024-02-14,101,900.00
240,2024-02-14,102,-900.00
241,2024-03-20,201,1380.00
241,2024-03-20,202,-1380.00
242,2024-04-25,301,600.00
242,2024-04-25,302,-600.00
243,2024-05-10,401,850.00
243,2024-05-10,402,-850.00
244,2024-06-15,501,645.00
244,2024-06-15,502,-645.00
245,2024-07-20,101,920.00
245,2024-07-20,102,-920.00
246,2024-08-25,201,1410.00
246,2024-08-25,202,-1410.00
247,2024-09-30,301,615.00
247,2024-09-30,302,-615.00
248,2024-10-15,401,870.00
248,2024-10-15,402,-870.00
249,2024-11-20,501,660.00
249,2024-11-20,502,-660.00
250,2024-12-25,101,940.00
250,2024-12-25,102,-940.00
251,2024-01-05,201,1440.00
251,2024-01-05,202,-1440.00
252,2024-02-10,301,630.00
252,2024-02-10,302,-630.00
253,2024-03-18,401,890.00
253,2024-03-18,402,-890.00
254,2024-04-22,501,675.00
254,2024-04-22,502,-675.00
255,2024-05-25,101,960.00
255,2024-05-25,102,-960.00
256,2024-06-30,201,1470.00
256,2024-06-30,202,-1470.00
257,2024-07-15,301,645.00
257,2024-07-15,302,-645.00
258,2024-08-20,401,910.00
258,2024-08-20,402,-910.00
259,2024-09-25,501,690.00
259,2024-09-25,502,-690.00
260,2024-10-01,101,980.00
260,2024-10-01,102,-980.00
261,2024-11-05,201,1500.00
261,2024-11-05,202,-1500.00
262,2024-12-10,301,660.00
262,2024-12-10,302,-660.00
263,2024-01-28,401,930.00
263,2024-01-28,402,-930.00
264,2024-02-25,501,705.00
264,2024-02-25,502,-705.00
265,2024-03-12,101,1000.00
265,2024-03-12,102,-1000.00
266,2024-04-10,201,1530.00
266,2024-04-10,202,-1530.00
267,2024-05-18,301,675.00
267,2024-05-18,302,-675.00
268,2024-06-22,401,950.00
268,2024-06-22,402,-950.00
269,2024-07-05,501,720.00
269,2024-07-05,502,-720.00
270,2024-08-10,101,1020.00
270,2024-08-10,102,-1020.00
271,2024-09-15,201,1560.00
271,2024-09-15,202,-1560.00
272,2024-10-20,301,690.00
272,2024-10-20,302,-690.00
273,2024-11-28,401,970.00
273,2024-11-28,402,-970.00
274,2024-12-05,501,735.00
274,2024-12-05,502,-735.00
275,2024-01-08,101,1040.00
275,2024-01-08,102,-1040.00
276,2024-02-14,201,1590.00
276,2024-02-14,202,-1590.00
277,2024-03-20,301,705.00
277,2024-03-20,302,-705.00
278,2024-04-25,401,990.00
278,2024-04-25,402,-990.00
279,2024-05-10,501,750.00
279,2024-05-10,502,-750.00
280,2024-06-15,101,1060.00
280,2024-06-15,102,-1060.00
281,2024-07-20,201,1620.00
281,2024-07-20,202,-1620.00
282,2024-08-25,301,720.00
282,2024-08-25,302,-720.00
283,2024-09-30,401,1010.00
283,2024-09-30,402,-1010.00
284,2024-10-15,501,765.00
284,2024-10-15,502,-765.00
285,2024-11-20,101,1080.00
285,2024-11-20,102,-1080.00
286,2024-12-25,201,1650.00
286,2024-12-25,202,-1650.00
287,2024-01-05,301,735.00
287,2024-01-05,302,-735.00
288,2024-02-10,401,1030.00
288,2024-02-10,402,-1030.00
289,2024-03-18,501,780.00
289,2024-03-18,502,-780.00
290,2024-04-22,101,1100.00
290,2024-04-22,102,-1100.00
291,2024-05-25,201,1680.00
291,2024-05-25,202,-1680.00
292,2024-06-30,301,750.00
292,2024-06-30,302,-750.00
293,2024-07-15,401,1050.00
293,2024-07-15,402,-1050.00
294,2024-08-20,501,795.00
294,2024-08-20,502,-795.00
295,2024-09-25,101,1120.00
295,2024-09-25,102,-1120.00
296,2024-10-01,201,1710.00
296,2024-10-01,202,-1710.00
297,2024-11-05,301,765.00
297,2024-11-05,302,-765.00
298,2024-12-10,401,1070.00
298,2024-12-10,402,-1070.00
299,2024-01-28,501,810.00
299,2024-01-28,502,-810.00
300,2024-02-25,101,1140.00
300,2024-02-25,102,-1140.00
301,2024-03-12,201,1740.00
301,2024-03-12,202,-1740.00
302,2024-04-10,301,780.00
302,2024-04-10,302,-780.00
303,2024-05-18,401,1090.00
303,2024-05-18,402,-1090.00
304,2024-06-22,501,825.00
304,2024-06-22,502,-825.00
305,2024-07-05,101,1160.00
305,2024-07-05,102,-1160.00
306,2024-08-10,201,1770.00
306,2024-08-10,202,-1770.00
307,2024-09-15,301,795.00
307,2024-09-15,302,-795.00
308,2024-10-20,401,1110.00
308,2024-10-20,402,-1110.00
309,2024-11-28,501,840.00
309,2024-11-28,502,-840.00
310,2024-12-05,101,1180.00
310,2024-12-05,102,-1180.00
311,2024-01-08,201,1800.00
311,2024-01-08,202,-1800.00
312,2024-02-14,301,810.00
312,2024-02-14,302,-810.00
313,2024-03-20,401,1130.00
313,2024-03-20,402,-1130.00
314,2024-04-25,501,855.00
314,2024-04-25,502,-855.00
315,2024-05-10,101,1200.00
315,2024-05-10,102,-1200.00
316,2024-06-15,201,1830.00
316,2024-06-15,202,-1830.00
317,2024-07-20,301,825.00
317,2024-07-20,302,-825.00
318,2024-08-25,401,1150.00
318,2024-08-25,402,-1150.00
319,2024-09-30,501,870.00
319,2024-09-30,502,-870.00
320,2024-10-15,101,1220.00
320,2024-10-15,102,-1220.00
321,2024-11-20,201,1860.00
321,2024-11-20,202,-1860.00
322,2024-12-25,301,840.00
322,2024-12-25,302,-840.00
323,2024-01-05,401,1170.00
323,2024-01-05,402,-1170.00
324,2024-02-10,501,885.00
324,2024-02-10,502,-885.00
325,2024-03-18,101,1240.00
325,2024-03-18,102,-1240.00
326,2024-04-22,201,1890.00
326,2024-04-22,202,-1890.00
327,2024-05-25,301,855.00
327,2024-05-25,302,-855.00
328,2024-06-30,401,1190.00
328,2024-06-30,402,-1190.00
329,2024-07-15,501,900.00
329,2024-07-15,502,-900.00
330,2024-08-20,101,1260.00
330,2024-08-20,102,-1260.00
331,2024-09-25,201,1920.00
331,2024-09-25,202,-1920.00
332,2024-10-01,301,870.00
332,2024-10-01,302,-870.00
333,2024-11-05,401,1210.00
333,2024-11-05,402,-1210.00
334,2024-12-10,501,915.00
334,2024-12-10,502,-915.00
335,2024-01-28,101,1280.00
335,2024-01-28,102,-1280.00
336,2024-02-25,201,1950.00
336,2024-02-25,202,-1950.00
337,2024-03-12,301,885.00
337,2024-03-12,302,-885.00
338,2024-04-10,401,1230.00
338,2024-04-10,402,-1230.00
339,2024-05-18,501,930.00
339,2024-05-18,502,-930.00
340,2024-06-22,101,1300.00
340,2024-06-22,102,-1300.00
341,2024-07-05,201,1980.00
341,2024-07-05,202,-1980.00
342,2024-08-10,301,900.00
342,2024-08-10,302,-900.00
343,2024-09-15,401,1250.00
343,2024-09-15,402,-1250.00
344,2024-10-20,501,945.00
344,2024-10-20,502,-945.00
345,2024-11-28,101,1320.00
345,2024-11-28,102,-1320.00
346,2024-12-05,201,2010.00
346,2024-12-05,202,-2010.00
347,2024-01-08,301,915.00
347,2024-01-08,302,-915.00
348,2024-02-14,401,1270.00
348,2024-02-14,402,-1270.00
349,2024-03-20,501,960.00
349,2024-03-20,502,-960.00
350,2024-04-25,101,1340.00
350,2024-04-25,102,-1340.00
351,2024-05-10,201,2040.00
351,2024-05-10,202,-2040.00
352,2024-06-15,301,930.00
352,2024-06-15,302,-930.00
353,2024-07-20,401,1290.00
353,2024-07-20,402,-1290.00
354,2024-08-25,501,975.00
354,2024-08-25,502,-975.00
355,2024-09-30,101,1360.00
355,2024-09-30,102,-1360.00
356,2024-10-15,201,2070.00
356,2024-10-15,202,-2070.00
357,2024-11-20,301,945.00
357,2024-11-20,302,-945.00
358,2024-12-25,401,1310.00
358,2024-12-25,402,-1310.00
359,2024-01-05,501,990.00
359,2024-01-05,502,-990.00
360,2024-02-10,101,1380.00
360,2024-02-10,102,-1380.00
361,2024-03-18,201,2100.00
361,2024-03-18,202,-2100.00
362,2024-04-22,301,960.00
362,2024-04-22,302,-960.00
363,2024-05-25,401,1330.00
363,2024-05-25,402,-1330.00
364,2024-06-30,501,1005.00
364,2024-06-30,502,-1005.00
365,2024-07-15,101,1400.00
365,2024-07-15,102,-1400.00
366,2024-08-20,201,2130.00
366,2024-08-20,202,-2130.00
367,2024-09-25,301,975.00
367,2024-09-25,302,-975.00
368,2024-10-01,401,1350.00
368,2024-10-01,402,-1350.00
369,2024-11-05,501,1020.00
369,2024-11-05,502,-1020.00
370,2024-12-10,101,1420.00
370,2024-12-10,102,-1420.00
371,2024-01-28,201,2160.00
371,2024-01-28,202,-2160.00
372,2024-02-25,301,990.00
372,2024-02-25,302,-990.00
373,2024-03-12,401,1370.00
373,2024-03-12,402,-1370.00
374,2024-04-10,501,1035.00
374,2024-04-10,502,-1035.00
375,2024-05-18,101,1440.00
375,2024-05-18,102,-1440.00
376,2024-06-22,201,2190.00
376,2024-06-22,202,-2190.00
377,2024-07-05,301,1005.00
377,2024-07-05,302,-1005.00
378,2024-08-10,401,1390.00
378,2024-08-10,402,-1390.00
379,2024-09-15,501,1050.00
379,2024-09-15,502,-1050.00
380,2024-10-20,101,1460.00
380,2024-10-20,102,-1460.00
381,2024-11-28,201,2220.00
381,2024-11-28,202,-2220.00
382,2024-12-05,301,1020.00
382,2024-12-05,302,-1020.00
383,2024-01-08,401,1410.00
383,2024-01-08,402,-1410.00
384,2024-02-14,501,1065.00
384,2024-02-14,502,-1065.00
385,2024-03-20,101,1480.00
385,2024-03-20,102,-1480.00
386,2024-04-25,201,2250.00
386,2024-04-25,202,-2250.00
387,2024-05-10,301,1035.00
387,2024-05-10,302,-1035.00
388,2024-06-15,401,1430.00
388,2024-06-15,402,-1430.00
389,2024-07-20,501,1080.00
389,2024-07-20,502,-1080.00
390,2024-08-25,101,1500.00
390,2024-08-25,102,-1500.00
391,2024-09-30,201,2280.00
391,2024-09-30,202,-2280.00
392,2024-10-15,301,1050.00
392,2024-10-15,302,-1050.00
393,2024-11-20,401,1450.00
393,2024-11-20,402,-1450.00
394,2024-12-25,501,1095.00
394,2024-12-25,502,-1095.00
395,2024-01-05,101,1520.00
395,2024-01-05,102,-1520.00
396,2024-02-10,201,2310.00
396,2024-02-10,202,-2310.00
397,2024-03-18,301,1065.00
397,2024-03-18,302,-1065.00
398,2024-04-22,401,1470.00
398,2024-04-22,402,-1470.00
399,2024-05-25,501,1110.00
399,2024-05-25,502,-1110.00
400,2024-06-30,101,1540.00
400,2024-06-30,102,-1540.00
401,2024-07-15,201,2340.00
401,2024-07-15,202,-2340.00
402,2024-08-20,301,1080.00
402,2024-08-20,302,-1080.00
403,2024-09-25,401,1490.00
403,2024-09-25,402,-1490.00
404,2024-10-01,501,1125.00
404,2024-10-01,502,-1125.00
405,2024-11-05,101,1560.00
405,2024-11-05,102,-1560.00
406,2024-12-10,201,2370.00
406,2024-12-10,202,-2370.00
407,2024-01-28,301,1095.00
407,2024-01-28,302,-1095.00
408,2024-02-25,401,1510.00
408,2024-02-25,402,-1510.00
409,2024-03-12,501,1140.00
409,2024-03-12,502,-1140.00
410,2024-04-10,101,1580.00
410,2024-04-10,102,-1580.00
411,2024-05-18,201,2400.00
411,2024-05-18,202,-2400.00
412,2024-06-22,301,1110.00
412,2024-06-22,302,-1110.00
413,2024-07-05,401,1530.00
413,2024-07-05,402,-1530.00
414,2024-08-10,501,1155.00
414,2024-08-10,502,-1155.00
415,2024-09-15,101,1600.00
415,2024-09-15,102,-1600.00
416,2024-10-20,201,2430.00
416,2024-10-20,202,-2430.00
417,2024-11-28,301,1125.00
417,2024-11-28,302,-1125.00
418,2024-12-05,401,1550.00
418,2024-12-05,402,-1550.00
419,2024-01-08,501,1170.00
419,2024-01-08,502,-1170.00
420,2024-02-14,101,1620.00
420,2024-02-14,102,-1620.00
421,2024-03-20,201,2460.00
421,2024-03-20,202,-2460.00
422,2024-04-25,301,1140.00
422,2024-04-25,302,-1140.00
423,2024-05-10,401,1570.00
423,2024-05-10,402,-1570.00
424,2024-06-15,501,1185.00
424,2024-06-15,502,-1185.00
425,2024-07-20,101,1640.00
425,2024-07-20,102,-1640.00
426,2024-08-25,201,2490.00
426,2024-08-25,202,-2490.00
427,2024-09-30,301,1155.00
427,2024-09-30,302,-1155.00
428,2024-10-15,401,1590.00
428,2024-10-15,402,-1590.00
429,2024-11-20,501,1200.00
429,2024-11-20,502,-1200.00
430,2024-12-25,101,1660.00
430,2024-12-25,102,-1660.00
431,2024-01-05,201,2520.00
431,2024-01-05,202,-2520.00
432,2024-02-10,301,1170.00
432,2024-02-10,302,-1170.00
433,2024-03-18,401,1610.00
433,2024-03-18,402,-1610.00
434,2024-04-22,501,1215.00
434,2024-04-22,502,-1215.00
435,2024-05-25,101,1680.00
435,2024-05-25,102,-1680.00
436,2024-06-30,201,2550.00
436,2024-06-30,202,-2550.00
437,2024-07-15,301,1185.00
437,2024-07-15,302,-1185.00
438,2024-08-20,401,1630.00
438,2024-08-20,402,-1630.00
439,2024-09-25,501,1230.00
439,2024-09-25,502,-1230.00
440,2024-10-01,101,1700.00
440,2024-10-01,102,-1700.00
441,2024-11-05,201,2580.00
